,x,y,z
6914,-0.0052,0.034089999999999995,0.004193
6915,-0.003047,0.037283,0.003136
6916,0.000153,0.038332,0.004225
6917,0.00015800000000000002,0.039398,0.004224
6918,-0.0030280000000000003,0.038361,-7e-05
6919,-0.004109000000000001,0.034108,-0.001141
6920,0.000153,0.035149,0.001024
6921,0.000144,0.033019,0.001027
6922,0.00011,0.030867000000000002,0.006371
6923,0.001172,0.029798,0.006379
6924,0.003311,0.031917,0.00746
6925,0.00223,0.030847000000000003,0.009590000000000001
6926,0.0043630000000000006,0.030839,0.009604999999999999
6927,0.004354,0.029769999999999998,0.010674
6928,0.0033060000000000003,0.031913,0.008528
6929,0.005445,0.03297,0.008542000000000001
6930,0.001201,0.037251,0.007437999999999999
6931,0.000153,0.037271,0.0031579999999999998
6932,0.000144,0.035141000000000006,0.0031609999999999997
6933,-0.0009130000000000001,0.037275,0.003151
6934,0.000149,0.036206,0.003159
6935,-0.00199,0.036209,0.004213000000000001
6936,-0.003057,0.036213,0.0042049999999999995
6937,-0.0009130000000000001,0.039397,0.0052840000000000005
6938,-0.000923,0.037267,0.005287
6939,0.001201,0.03619,0.006371
6940,0.000149,0.037267,0.004226
6941,0.000144,0.037263,0.005294
6942,-0.003076,0.035135,0.007411
6943,0.001225,0.037272,0.002097
6944,0.002297,0.039395,0.00317
6945,0.0033009999999999997,0.029786,0.007462000000000001
6946,0.00223,0.029786,0.008523000000000001
6947,0.0043630000000000006,0.029778,0.008537999999999999
6948,0.004368,0.030844,0.008537000000000001
6949,0.002258,0.035116,0.007448000000000001
6950,0.000144,0.037263,0.005294
6951,-0.000923,0.035144999999999996,0.003153
6952,0.0012109999999999998,0.036198,0.004235
6953,0.000144,0.035141000000000006,0.0031609999999999997
6954,-0.0009519999999999999,0.032997000000000005,0.007429000000000001
6955,-0.0020039999999999997,0.034075,0.0052829999999999995
6956,0.000139,0.035137,0.004229
6957,0.002273,0.03619,0.005311
6958,0.000134,0.035132,0.005297
6959,0.001206,0.036194,0.005303
6960,0.001201,0.034068,0.0042380000000000004
6961,0.002263,0.035121,0.006379999999999999
6962,0.00122,0.037268,0.003165
6963,-0.0009130000000000001,0.038336,0.004217
6964,0.000144,0.037263,0.005294
6965,0.000139,0.036198,0.005296
6966,-0.000947,0.033001,0.00636
6967,-0.000947,0.034062,0.007427
6968,-0.002009,0.035131,0.007418999999999999
6969,-0.002,0.036201,0.0063490000000000005
6970,0.001215,0.037263,0.004234
6971,0.0012109999999999998,0.036198,0.004235
6972,0.000168,0.038345,0.0010199999999999999
6973,0.00015800000000000002,0.038337,0.003157
6974,-0.00198,0.039401,0.0052770000000000004
6975,-0.003042,0.039409,0.004201
6976,0.000192,0.043672,0.0010140000000000001
6977,0.004392,0.034048,0.006396
6978,0.0011769999999999999,0.032985,0.008512
6979,0.0011769999999999999,0.031924,0.007445
6980,0.0022489999999999997,0.034047,0.008518000000000001
6981,0.004397,0.036174,0.007462000000000001
6982,0.0044020000000000005,0.037239999999999995,0.007461
6983,0.002282,0.03726,0.004241
6984,0.0012109999999999998,0.036198,0.004235
6985,0.002287,0.037264,0.003173
6986,0.000149,0.037267,0.004226
6987,-0.005176,0.038355,0.0031190000000000002
6988,-0.005171,0.039421,0.003118
6989,-0.000904,0.039406000000000004,0.003148
6990,-0.000904,0.039406000000000004,0.003148
6991,-0.003047,0.038344,0.004202
6992,-0.00198,0.03834,0.00421
6993,0.000149,0.037267,0.004226
6994,-0.0009130000000000001,0.037275,0.003151
6995,-0.000909,0.03834,0.003149
6996,0.00015800000000000002,0.038337,0.003157
6997,0.000144,0.036202,0.004228
6998,-0.003062,0.036209,0.005273
6999,-0.001995,0.035144,0.004214
7000,-0.0009279999999999999,0.036201,0.005288
7001,0.000153,0.038332,0.004225
7002,-0.0009130000000000001,0.038336,0.004217
7003,-0.001971,0.038348,0.002074
7004,0.00016299999999999998,0.038341,0.002088
7005,-0.0008939999999999999,0.040475,0.002078
7006,0.00015800000000000002,0.039398,0.004224
7007,-0.004124,0.036217,0.0041979999999999995
7008,-0.000889,0.04048,0.00101
7009,0.0012439999999999999,0.041533,0.002092
7010,0.0022489999999999997,0.034047,0.008518000000000001
7011,-0.002014,0.033005,0.006353
7012,0.000134,0.035132,0.005297
7013,0.0033299999999999996,0.036177999999999995,0.0074540000000000006
7014,0.0044020000000000005,0.036179,0.0063939999999999995
7015,0.00122,0.037268,0.003165
7016,0.00016299999999999998,0.039402,0.0031550000000000003
7017,0.00122,0.037268,0.003165
7018,-0.000923,0.037267,0.005287
7019,-0.005176,0.038355,0.0031190000000000002
7020,-0.004109000000000001,0.038352,0.003127
7021,-0.001966,0.040475,0.003139
7022,-0.0008990000000000001,0.03941,0.0020800000000000003
7023,-0.003014,0.041556,-7.4e-05
7024,-0.004085,0.041556,0.000986
7025,-0.004076,0.044747,0.0020510000000000003
7026,-0.005138,0.043694,-9.2e-05
7027,-0.004057,0.046887,-8.8e-05
7028,-0.004052,0.046891,-0.001157
7029,-0.005138,0.043694,-9.2e-05
7030,-0.005143,0.04369,0.000976
7031,-0.005143,0.04369,0.000976
7032,-0.007267,0.044767,-0.00010800000000000001
7033,-0.002994,0.046879000000000004,0.000987
7034,-0.0051329999999999995,0.045821,0.000974
7035,-0.0051140000000000005,0.04796,-0.001165
7036,-0.006176,0.050089999999999996,-0.00010700000000000001
7037,-0.0072239999999999995,0.050111,-0.004388
7038,-0.008305,0.04798,-0.003324
7039,-0.006161,0.049042,-0.004379
7040,-0.007252,0.047963,-0.00011200000000000001
7041,-0.008319,0.047967,-0.00011999999999999999
7042,-0.006152,0.051172,-0.004381
7043,-0.005095000000000001,0.050099,-0.003304
7044,-0.007271,0.044763,0.0009599999999999999
7045,-0.005152,0.043682,0.003113
7046,0.000168,0.040467,0.003154
7047,0.002306,0.042586,0.004234
7048,0.003368,0.040456,0.003176
7049,0.001235,0.039403,0.002095
7050,-0.000904,0.038345,0.002081
7051,-0.000909,0.039401,0.004215999999999999
7052,0.000168,0.041527999999999995,0.004221
7053,-0.0008990000000000001,0.03941,0.0020800000000000003
7054,-0.0019760000000000003,0.038344,0.0031420000000000003
7055,-0.003057,0.038335,0.006339
7056,-0.005181,0.03729,0.003121
7057,-0.008367,0.035192,-0.00224
7058,-0.009424,0.036265,-0.003317
7059,-0.009391,0.0416,-0.0054600000000000004
7060,-0.011467,0.051208000000000004,-0.008690999999999999
7061,-0.010381,0.053342999999999995,-0.010823000000000001
7062,-0.006128,0.048010000000000004,-0.012922999999999999
7063,-0.005109000000000001,0.041598,-0.008634999999999999
7064,-0.0041,0.035177,-0.00221
7065,-0.000947,0.030879000000000004,0.004227000000000001
7066,-0.000981,0.027667,0.008503
7067,0.002225,0.028720999999999997,0.008525
7068,0.0032920000000000002,0.030839,0.010666
7069,0.0022199999999999998,0.030838,0.011726
7070,0.0033009999999999997,0.031908,0.009595999999999999
7071,0.005459,0.034044,0.006404000000000001
7072,0.004416,0.038313,0.005323
7073,0.002278,0.037255,0.005309
7074,0.002306,0.038342,-3.3e-05
7075,0.0033829999999999997,0.042591000000000004,0.002105
7076,0.0022440000000000003,0.034043000000000004,0.009586
7077,0.001158,0.031907,0.011718000000000001
7078,0.004339,0.028696,0.012812
7079,0.005397,0.028683999999999998,0.014956
7080,0.005416,0.031883999999999996,0.013884
7081,0.005425,0.031892000000000004,0.011747
7082,0.006520999999999999,0.032975,0.006412999999999999
7083,0.0075829999999999995,0.031906,0.006421
7084,0.006506999999999999,0.03084,0.007483
7085,0.0033060000000000003,0.030851999999999997,0.007461
7086,-0.000947,0.031939999999999996,0.005294
7087,-0.0009369999999999999,0.034071,0.005291
7088,0.0022489999999999997,0.032986,0.007451
7089,0.001168,0.029794,0.007448000000000001
7090,0.001158,0.028724,0.008517
7091,0.004359,0.029774000000000002,0.009606
7092,0.006492,0.028706,0.008554
7093,0.0033009999999999997,0.030847000000000003,0.008529
7094,0.00011999999999999999,0.032998,0.006368
7095,-0.0009369999999999999,0.034071,0.005291
7096,-0.002009,0.033009,0.005285
7097,-0.0020039999999999997,0.034075,0.0052829999999999995
7098,-0.003076,0.034074,0.006344
7099,-0.001995,0.035144,0.004214
7100,-0.000918,0.037271,0.004219
7101,-0.0019760000000000003,0.039405,0.004209
7102,-0.00198,0.036218,0.002076
7103,-0.0008939999999999999,0.039414,0.001011
7104,0.000168,0.038345,0.0010199999999999999
7105,-0.003047,0.038344,0.004202
7106,-0.005171,0.037299,0.000984
7107,-0.0019420000000000001,0.041557,-0.001135
7108,0.000139,0.034076,0.0031620000000000003
7109,0.00011499999999999999,0.032993,0.007436
7110,0.00011999999999999999,0.032998,0.006368
7111,0.002254,0.034051,0.00745
7112,0.002258,0.036177,0.008515
7113,0.0044020000000000005,0.037239999999999995,0.007461
7114,0.004397,0.035113,0.0063950000000000005
7115,0.004386999999999999,0.034044,0.007465
7116,0.004382,0.032978,0.0074659999999999995
7117,0.001172,0.03192,0.008513
7118,-0.002009,0.035131,0.007418999999999999
7119,-0.000923,0.038327999999999994,0.006354
7120,0.000144,0.038324000000000004,0.006361
7121,0.000144,0.037263,0.005294
7122,-0.000904,0.039406000000000004,0.003148
7123,0.000168,0.039406000000000004,0.0020870000000000003
7124,0.00122,0.037268,0.003165
7125,0.00123,0.040458999999999995,0.004229999999999999
7126,-0.0040950000000000005,0.041547,0.003123
7127,-0.004104,0.040478,0.004192
7128,-0.003042,0.038348,0.003134
7129,-0.0041140000000000005,0.037286,0.003128
7130,-0.003052,0.036217,0.003137
7131,-0.005181,0.03729,0.003121
7132,-0.006229,0.040494,0.002041
7133,-0.005152,0.04156,0.0009789999999999998
7134,-0.003023,0.038364999999999996,-0.001139
7135,-0.003023,0.037304000000000004,-0.002205
7136,-0.005147,0.038381,-0.00329
7137,-0.001956,0.039422000000000006,-6.4e-05
7138,-0.006248,0.037294,0.003113
7139,-0.003023,0.040487,0.000995
7140,0.00018700000000000002,0.043667000000000004,0.002082
7141,0.001182,0.034051,0.00851
7142,-0.002023,0.031936,0.007422
7143,-0.0009609999999999999,0.031928,0.008498
7144,0.0033200000000000005,0.03723,0.010657999999999999
7145,0.007597,0.038285,0.009618000000000002
7146,0.005473,0.038301,0.0074670000000000005
7147,0.00122,0.038329,0.004232
7148,0.0033490000000000004,0.037256,0.004249
7149,0.0033350000000000003,0.036182,0.006386
7150,-0.000923,0.036206,0.004220000000000001
7151,-0.003052,0.038339,0.0052710000000000005
7152,-0.001971,0.04047,0.004207
7153,0.00122,0.039389999999999994,0.005299
7154,-0.000909,0.039401,0.004215999999999999
7155,-0.003038,0.040474,0.0042
7156,0.000153,0.038332,0.004225
7157,0.00015800000000000002,0.038337,0.003157
7158,-0.0030329999999999997,0.039417,0.002065
7159,-0.001961,0.039418,0.001004
7160,-0.0019760000000000003,0.038344,0.0031420000000000003
7161,-0.005176,0.038355,0.0031190000000000002
7162,-0.0041,0.039421,0.0020570000000000002
7163,-0.0041,0.039421,0.0020570000000000002
7164,-0.005152,0.04156,0.0009789999999999998
7165,-0.007271,0.043702,-0.00010700000000000001
7166,-0.0051140000000000005,0.046899,-0.002232
7167,-0.004057,0.045826,-0.001155
7168,-0.004065999999999999,0.044756,-8.6e-05
7169,-0.004057,0.045826,-0.001155
7170,-0.006209,0.044755,0.002036
7171,-0.008338,0.043706,-0.00011399999999999999
7172,-0.005109000000000001,0.047964,-0.002234
7173,-0.000851,0.04688,-0.001134
7174,-0.003042,0.04047,0.005268
7175,-0.005171,0.041543000000000004,0.005252000000000001
7176,-0.001961,0.04154,0.0031379999999999997
7177,-0.001947,0.044736,0.003134
7178,-0.0030039999999999997,0.044748,0.00099
7179,-0.001923,0.045818,-0.00114
7180,-0.0029850000000000002,0.045826,-0.002216
7181,-0.0029850000000000002,0.045826,-0.002216
7182,-0.006195,0.045829,-0.000102
7183,-0.007271,0.043702,-0.00010700000000000001
7184,-0.007267,0.044767,-0.00010800000000000001
7185,-0.008319,0.047967,-0.00011999999999999999
7186,-0.008319,0.046906,-0.001186
7187,-0.0062,0.044763,-0.000101
7188,-0.005128,0.044764,-0.001161
7189,-0.004071,0.043691,-8.4e-05
7190,-0.0072569999999999996,0.046898,-0.00011100000000000001
7191,-0.008324,0.046901,-0.000118
7192,-0.009391,0.045844,-0.001193
7193,-0.006205,0.043698,-9.9e-05
7194,-0.006195,0.044768,-0.001169
7195,-0.006195,0.045829,-0.000102
7196,-0.008334000000000001,0.045832,0.000951
7197,-0.006205,0.044759,0.000968
7198,-0.0051329999999999995,0.04476,-9.300000000000001e-05
7199,-0.004057,0.046887,-8.8e-05
7200,-0.005143,0.041568,-0.001157
7201,-0.0030280000000000003,0.039422000000000006,0.000997
7202,-0.003042,0.038348,0.003134
7203,-0.000904,0.038345,0.002081
7204,-0.000904,0.038345,0.002081
7205,0.00223,0.028725,0.007456
7206,0.004354,0.029769999999999998,0.010674
7207,0.006487000000000001,0.029762,0.010689
7208,0.007559000000000001,0.029763,0.009629
7209,0.0054399999999999995,0.030844,0.007476000000000001
7210,0.0054399999999999995,0.030844,0.007476000000000001
7211,0.004386999999999999,0.031922000000000006,0.005331
7212,0.004368,0.029782999999999997,0.00747
7213,0.002225,0.02766,0.007458
7214,0.001172,0.029798,0.006379
7215,0.0022440000000000003,0.029799000000000003,0.005319
7216,0.001182,0.031929,0.006377000000000001
7217,0.0033200000000000005,0.031925,0.005323
7218,0.00011,0.030867000000000002,0.006371
7219,0.002258,0.034055,0.006381
7220,0.0022489999999999997,0.031925,0.006384
7221,0.0011769999999999999,0.031924,0.007445
7222,0.001172,0.030858999999999998,0.0074459999999999995
7223,0.001182,0.030868,0.0053100000000000005
7224,0.001172,0.030858999999999998,0.0074459999999999995
7225,0.001187,0.031932999999999996,0.005308
7226,0.00011499999999999999,0.032993,0.007436
7227,0.002254,0.03299,0.006383
7228,0.002258,0.034055,0.006381
7229,0.001187,0.032994,0.006375
7230,0.0033200000000000005,0.032986,0.00639
7231,0.000129,0.035128,0.006365
7232,0.001182,0.03299,0.007444
7233,-0.003071,0.034078,0.0052759999999999994
7234,0.00122,0.037268,0.003165
7235,0.003325,0.034052,0.006389
7236,0.004354,0.028709,0.009608
7237,0.0032920000000000002,0.029778,0.009599
7238,0.005416,0.028701,0.010683
7239,0.005435,0.031901,0.009611
7240,0.004386999999999999,0.034044,0.007465
7241,0.001201,0.035129,0.005304
7242,0.000139,0.035137,0.004229
7243,0.002263,0.032999,0.004246
7244,0.001182,0.031929,0.006377000000000001
7245,-0.000942,0.033006,0.005292
7246,0.000134,0.035132,0.005297
7247,-0.000918,0.037271,0.004219
7248,-0.000923,0.036206,0.004220000000000001
7249,-0.000918,0.03621,0.003152
7250,-0.0009130000000000001,0.037275,0.003151
7251,0.0012109999999999998,0.036198,0.004235
7252,0.001206,0.036194,0.005303
7253,0.001215,0.038324000000000004,0.0053
7254,0.000153,0.037271,0.0031579999999999998
7255,-0.003057,0.035151999999999996,0.0031379999999999997
7256,0.000144,0.035141000000000006,0.0031609999999999997
7257,-0.000918,0.03621,0.003152
7258,-0.0009279999999999999,0.036201,0.005288
7259,0.000149,0.037267,0.004226
7260,0.000139,0.036198,0.005296
7261,0.000149,0.037267,0.004226
7262,0.000168,0.039406000000000004,0.0020870000000000003
7263,-0.000909,0.039401,0.004215999999999999
7264,-0.0051909999999999994,0.037282,0.005257
7265,-0.003023,0.040487,0.000995
7266,0.000192,0.043672,0.0010140000000000001
7267,0.001196,0.036185,0.00744
7268,0.002254,0.034051,0.00745
7269,0.001196,0.034063,0.005306
7270,0.002268,0.037247,0.0074459999999999995
7271,0.004397,0.036174,0.007462000000000001
7272,0.000149,0.036206,0.003159
7273,-0.0008939999999999999,0.040475,0.002078
7274,0.00016299999999999998,0.040463,0.004222
7275,0.000149,0.038327999999999994,0.005293
7276,-0.0041140000000000005,0.037286,0.003128
7277,-0.005167000000000001,0.038363999999999995,0.000983
7278,-0.003023,0.041548,0.002062
7279,0.001235,0.039403,0.002095
7280,-0.0008939999999999999,0.040475,0.002078
7281,-0.003042,0.038348,0.003134
7282,0.00015800000000000002,0.038337,0.003157
7283,0.000139,0.036198,0.005296
7284,0.002263,0.032999,0.004246
7285,0.005445,0.029787,0.005340999999999999
7286,0.01075,0.024437999999999998,0.006453
7287,0.010736,0.026547,0.011791
7288,0.001168,0.037221,0.014916
7289,-0.003071,0.042566,0.013811000000000002
7290,-0.002009,0.036192,0.008485
7291,-0.0073290000000000004,0.034102,0.0031100000000000004
7292,-0.005152,0.038377,-0.002222
7293,-0.007252,0.043719,-0.004379999999999999
7294,-0.0083,0.042679,-0.009727
7295,-0.009309,0.050161000000000004,-0.015084
7296,-0.011429,0.054425,-0.014036000000000002
7297,-0.013590999999999999,0.052285000000000005,-0.009776
7298,-0.010395,0.050147000000000004,-0.010819
7299,-0.006185,0.042654000000000004,-0.005439
7300,-0.006281,0.031958999999999994,0.005256
7301,-0.005248,0.030864,0.011674
7302,5.7999999999999994e-05,0.027637000000000002,0.01492
7303,0.006449,0.029727999999999997,0.019235
7304,0.005397,0.029744999999999997,0.016023
7305,0.005464,0.03511,0.006403
7306,0.005502,0.037266,-9e-06
7307,0.0033640000000000002,0.036208,-2.3e-05
7308,0.0012490000000000001,0.041537,0.001024
7309,-0.003014,0.042618,0.000993
7310,-0.005128,0.044764,-0.001161
7311,-0.003023,0.040487,0.000995
7312,-0.003062,0.038331,0.0074069999999999995
7313,-0.0020039999999999997,0.038319,0.009551
7314,-0.0020039999999999997,0.038319,0.009551
7315,0.002254,0.035112,0.008517
7316,0.001196,0.035124,0.006372999999999999
7317,0.001206,0.037255,0.006370000000000001
7318,0.002278,0.037255,0.005309
7319,0.0033590000000000004,0.038326,0.003179
7320,0.002278,0.035133,0.003176
7321,0.000144,0.035141000000000006,0.0031609999999999997
7322,-0.000918,0.03621,0.003152
7323,-0.0019850000000000002,0.037275,0.004211
7324,-0.001966,0.039414,0.002072
7325,-0.005143,0.044751,0.002043
7326,-0.0051329999999999995,0.046882,0.002041
7327,-0.004057,0.047948000000000005,0.000978
7328,-0.004057,0.046887,-8.8e-05
7329,-0.005123,0.045829,-0.001163
7330,-0.0019320000000000001,0.044749000000000004,-7.099999999999999e-05
7331,-0.006219,0.042624,0.002038
7332,-0.006185,0.046898,-0.001172
7333,-0.0040420000000000005,0.049020999999999995,-0.001159
7334,-0.003023,0.042608999999999994,0.003129
7335,-0.007281,0.044754,0.0030960000000000002
7336,-0.006209,0.043694,0.0009689999999999999
7337,-0.002999,0.045813,0.000989
7338,-0.004071,0.045813,0.002049
7339,-0.0051140000000000005,0.046899,-0.002232
7340,-0.007233,0.049041,-0.0033179999999999998
7341,-0.006161,0.047981,-0.005446
7342,-0.005123,0.044768,-0.00223
7343,-0.006195,0.043706999999999996,-0.002236
7344,-0.009391,0.043722000000000004,-0.003326
7345,-0.007267,0.045828,0.000959
7346,-0.007276,0.043698,0.0009609999999999999
7347,-0.007276,0.042637,-0.000105
7348,-0.003014,0.042618,0.000993
7349,0.00016299999999999998,0.039402,0.0031550000000000003
7350,-0.000923,0.037267,0.005287
7351,-0.0009130000000000001,0.039397,0.0052840000000000005
7352,-0.005171,0.038360000000000005,0.0020510000000000003
7353,-0.001956,0.040483,0.001003
7354,-0.0030280000000000003,0.040483,0.0020629999999999997
7355,-0.00409,0.041552,0.002055
7356,-0.006233,0.04049,0.003109
7357,-0.00409,0.041552,0.002055
7358,-0.003018,0.042613,0.002061
7359,-0.005138,0.044755,0.000975
7360,-0.004065999999999999,0.044756,-8.6e-05
7361,-0.005128,0.044764,-0.001161
7362,-0.004076,0.043686,0.000984
7363,-0.005157,0.041555,0.0020469999999999998
7364,-0.005171,0.040482,0.004185
7365,-0.007286,0.043689,0.003098
7366,-0.004057,0.047948000000000005,0.000978
7367,-0.00299,0.044761,-0.002215
7368,-0.0041,0.037299,-7.6e-05
7369,-0.001966,0.040475,0.003139
7370,0.00123,0.040458999999999995,0.004229999999999999
7371,0.00015800000000000002,0.040458999999999995,0.0052899999999999996
